

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 16:03:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
   840     00EA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   841     00EB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   842                           
   843                           ; Clear objects allocated to BANK0
   844     00EC  3040               	movlw	low __pbssBANK0
   845     00ED  0084               	movwf	4
   846     00EE  3000               	movlw	high __pbssBANK0
   847     00EF  0085               	movwf	5
   848     00F0  3018               	movlw	24
   849     00F1  3184  24EF  3180   	fcall	clear_ram0
   850     00F4                     end_of_initialization:	
   851                           ;End of C runtime variable initialization code
   852                           
   853     00F4                     __end_of__initialization:
   854     00F4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   855     00F5  0020               	movlb	0
   856     00F6  3184  2C76         	ljmp	_main	;jump to C main() function
   857                           
   858                           	psect	bssCOMMON
   859     0070                     __pbssCOMMON:
   860     0070                     _t:
   861     0070                     	ds	2
   862     0072                     _timerActive:
   863     0072                     	ds	1
   864     0073                     _add:
   865     0073                     	ds	1
   866     0074                     _p:
   867     0074                     	ds	1
   868     0075                     _i:
   869     0075                     	ds	1
   870                           
   871                           	psect	bssBANK0
   872     0040                     __pbssBANK0:
   873     0040                     _ad1:
   874     0040                     	ds	4
   875     0044                     _Rt:
   876     0044                     	ds	4
   877     0048                     _ad3:
   878     0048                     	ds	2
   879     004A                     _ad2:
   880     004A                     	ds	2
   881     004C                     _timerCounter:
   882     004C                     	ds	2
   883     004E                     _r:
   884     004E                     	ds	2
   885     0050                     _y:
   886     0050                     	ds	2
   887     0052                     _v:
   888     0052                     	ds	2
   889     0054                     _VR:
   890     0054                     	ds	4
   891                           
   892                           	psect	clrtext
   893     04EF                     clear_ram0:	
   894                           ;	Called with FSR0 containing the base address, and
   895                           ;	WREG with the size to clear
   896                           
   897     04EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   898     04F0                     clrloop0:
   899     04F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   900     04F1  3101               	addfsr 0,1
   901     04F2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   902     04F3  2CF0               	goto	clrloop0	;have we reached the end yet?
   903     04F4  3400               	retlw	0	;all done for this memory range, return
   904                           
   905                           	psect	cstackCOMMON
   906     0076                     __pcstackCOMMON:
   907     0076                     ?_setup:
   908     0076                     ?_PWMinit:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0076                     ?_ADsensing:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0076                     ?_Tempjudgements:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0076                     ?_main:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0076                     ?_ISR:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0076                     ??_ISR:	
   924                           ; 1 bytes @ 0x0
   925                           
   926                           
   927                           ; 1 bytes @ 0x0
   928     0076                     	ds	6
   929                           
   930                           	psect	cstackBANK0
   931     0020                     __pcstackBANK0:
   932     0020                     ??_setup:
   933     0020                     ??_PWMinit:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     0020                     ??_Tempjudgements:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     0020                     ?_getADCValue:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     0020                     ?___wmul:	
   943                           ; 2 bytes @ 0x0
   944                           
   945     0020                     ?___lmul:	
   946                           ; 2 bytes @ 0x0
   947                           
   948     0020                     ___wmul@multiplier:	
   949                           ; 4 bytes @ 0x0
   950                           
   951     0020                     ___lmul@multiplier:	
   952                           ; 2 bytes @ 0x0
   953                           
   954                           
   955                           ; 4 bytes @ 0x0
   956     0020                     	ds	2
   957     0022                     ??_getADCValue:
   958     0022                     ___wmul@multiplicand:	
   959                           ; 1 bytes @ 0x2
   960                           
   961                           
   962                           ; 2 bytes @ 0x2
   963     0022                     	ds	2
   964     0024                     ??___wmul:
   965     0024                     ___wmul@product:	
   966                           ; 1 bytes @ 0x4
   967                           
   968     0024                     ___lmul@multiplicand:	
   969                           ; 2 bytes @ 0x4
   970                           
   971                           
   972                           ; 4 bytes @ 0x4
   973     0024                     	ds	4
   974     0028                     ??___lmul:
   975     0028                     ___lmul@product:	
   976                           ; 1 bytes @ 0x8
   977                           
   978                           
   979                           ; 4 bytes @ 0x8
   980     0028                     	ds	1
   981     0029                     getADCValue@channel:
   982                           
   983                           ; 1 bytes @ 0x9
   984     0029                     	ds	3
   985     002C                     ?___lldiv:
   986     002C                     ___lldiv@divisor:	
   987                           ; 4 bytes @ 0xC
   988                           
   989                           
   990                           ; 4 bytes @ 0xC
   991     002C                     	ds	4
   992     0030                     ___lldiv@dividend:
   993                           
   994                           ; 4 bytes @ 0x10
   995     0030                     	ds	4
   996     0034                     ??___lldiv:
   997                           
   998                           ; 1 bytes @ 0x14
   999     0034                     	ds	1
  1000     0035                     ___lldiv@quotient:
  1001                           
  1002                           ; 4 bytes @ 0x15
  1003     0035                     	ds	4
  1004     0039                     ___lldiv@counter:
  1005                           
  1006                           ; 1 bytes @ 0x19
  1007     0039                     	ds	1
  1008     003A                     ??_ADsensing:
  1009                           
  1010                           ; 1 bytes @ 0x1A
  1011     003A                     	ds	4
  1012     003E                     ??_main:
  1013                           
  1014                           ; 1 bytes @ 0x1E
  1015     003E                     	ds	2
  1016                           
  1017                           	psect	maintext
  1018     0476                     __pmaintext:	
  1019 ;;
  1020 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1021 ;;
  1022 ;; *************** function _main *****************
  1023 ;; Defined at:
  1024 ;;		line 56 in file "main.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : B1F/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1038 ;;      Params:         0       0       0       0
  1039 ;;      Locals:         0       0       0       0
  1040 ;;      Temps:          0       2       0       0
  1041 ;;      Totals:         0       2       0       0
  1042 ;;Total ram usage:        2 bytes
  1043 ;; Hardware stack levels required when called: 3
  1044 ;; This function calls:
  1045 ;;		_ADsensing
  1046 ;;		_PWMinit
  1047 ;;		_Tempjudgements
  1048 ;;		_setup
  1049 ;; This function is called by:
  1050 ;;		Startup code after reset
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     0476                     _main:	
  1055                           ;psect for function _main
  1056                           
  1057     0476                     l1359:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;main.c: 58:  timerActive = 0;
  1063     0476  01F2               	clrf	_timerActive
  1064                           
  1065                           ;main.c: 59:     timerCounter = 0;
  1066     0477  0020               	movlb	0	; select bank0
  1067     0478  01CC               	clrf	_timerCounter
  1068     0479  01CD               	clrf	_timerCounter+1
  1069     047A                     l1361:
  1070                           
  1071                           ;main.c: 61:     setup();
  1072     047A  3184  24C5  3184   	fcall	_setup
  1073     047D                     l1363:
  1074                           
  1075                           ;main.c: 62:     PWMinit();
  1076     047D  3184  24DA  3184   	fcall	_PWMinit
  1077     0480                     l1365:
  1078                           
  1079                           ;main.c: 64:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  1080     0480  3029               	movlw	41
  1081     0481  0020               	movlb	0	; select bank0
  1082     0482  00BF               	movwf	??_main+1
  1083     0483  3096               	movlw	150
  1084     0484  00BE               	movwf	??_main
  1085     0485  307F               	movlw	127
  1086     0486                     u1057:
  1087     0486  0B89               	decfsz	9,f
  1088     0487  2C86               	goto	u1057
  1089     0488  0BBE               	decfsz	??_main,f
  1090     0489  2C86               	goto	u1057
  1091     048A  0BBF               	decfsz	??_main+1,f
  1092     048B  2C86               	goto	u1057
  1093     048C                     l1367:
  1094                           
  1095                           ;main.c: 65:  T2CONbits.TMR2ON = 1;
  1096     048C  0020               	movlb	0	; select bank0
  1097     048D  151C               	bsf	28,2	;volatile
  1098     048E                     l1369:
  1099                           
  1100                           ;main.c: 66:  TRISAbits.TRISA5 = 0;
  1101     048E  0021               	movlb	1	; select bank1
  1102     048F  128C               	bcf	12,5	;volatile
  1103     0490                     l1371:
  1104                           
  1105                           ;main.c: 69:     {;main.c: 70:   ADsensing();
  1106     0490  3182  2288  3184   	fcall	_ADsensing
  1107     0493                     l1373:
  1108                           
  1109                           ;main.c: 71:   Tempjudgements();
  1110     0493  3183  23BC  3184   	fcall	_Tempjudgements
  1111     0496                     l1375:
  1112                           
  1113                           ;main.c: 73:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1114     0496  3005               	movlw	5
  1115     0497  0020               	movlb	0	; select bank0
  1116     0498  00BF               	movwf	??_main+1
  1117     0499  300F               	movlw	15
  1118     049A  00BE               	movwf	??_main
  1119     049B  30F1               	movlw	241
  1120     049C                     u1067:
  1121     049C  0B89               	decfsz	9,f
  1122     049D  2C9C               	goto	u1067
  1123     049E  0BBE               	decfsz	??_main,f
  1124     049F  2C9C               	goto	u1067
  1125     04A0  0BBF               	decfsz	??_main+1,f
  1126     04A1  2C9C               	goto	u1067
  1127     04A2  2C90               	goto	l1371
  1128     04A3  3180  28E4         	ljmp	start
  1129     04A5                     __end_of_main:
  1130                           
  1131                           	psect	text1
  1132     04C5                     __ptext1:	
  1133 ;; *************** function _setup *****************
  1134 ;; Defined at:
  1135 ;;		line 4 in file "KF2.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1149 ;;      Params:         0       0       0       0
  1150 ;;      Locals:         0       0       0       0
  1151 ;;      Temps:          0       0       0       0
  1152 ;;      Totals:         0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163     04C5                     _setup:	
  1164                           ;psect for function _setup
  1165                           
  1166     04C5                     l1291:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _setup: [wreg]
  1169                           
  1170                           
  1171                           ;KF2.c: 6:  OSCCON = 0b01110000;
  1172     04C5  3070               	movlw	112
  1173     04C6  0021               	movlb	1	; select bank1
  1174     04C7  0099               	movwf	25	;volatile
  1175     04C8                     l1293:
  1176                           
  1177                           ;KF2.c: 9:  PORTAbits.RA4 = 0;
  1178     04C8  0020               	movlb	0	; select bank0
  1179     04C9  120C               	bcf	12,4	;volatile
  1180     04CA                     l1295:
  1181                           
  1182                           ;KF2.c: 10:  TRISAbits.TRISA4 = 0;
  1183     04CA  0021               	movlb	1	; select bank1
  1184     04CB  120C               	bcf	12,4	;volatile
  1185     04CC                     l1297:
  1186                           
  1187                           ;KF2.c: 13:  ANSELAbits.ANSA0 = 1;
  1188     04CC  0023               	movlb	3	; select bank3
  1189     04CD  140C               	bsf	12,0	;volatile
  1190     04CE                     l1299:
  1191                           
  1192                           ;KF2.c: 14:  ANSELAbits.ANSA1 = 1;
  1193     04CE  148C               	bsf	12,1	;volatile
  1194     04CF                     l1301:
  1195                           
  1196                           ;KF2.c: 15:  ANSELAbits.ANSA2 = 1;
  1197     04CF  150C               	bsf	12,2	;volatile
  1198                           
  1199                           ;KF2.c: 16:  ADCON1 = 0x50;
  1200     04D0  3050               	movlw	80
  1201     04D1  0021               	movlb	1	; select bank1
  1202     04D2  009E               	movwf	30	;volatile
  1203     04D3                     l1303:
  1204                           
  1205                           ;KF2.c: 17:  PIE1bits.ADIE = 1;
  1206     04D3  1711               	bsf	17,6	;volatile
  1207     04D4                     l1305:
  1208                           
  1209                           ;KF2.c: 18:  PIR1bits.ADIF = 0;
  1210     04D4  0020               	movlb	0	; select bank0
  1211     04D5  1311               	bcf	17,6	;volatile
  1212     04D6                     l1307:
  1213                           
  1214                           ;KF2.c: 19:  ADCON0bits.GO = 0;
  1215     04D6  0021               	movlb	1	; select bank1
  1216     04D7  109D               	bcf	29,1	;volatile
  1217     04D8                     l1309:
  1218                           
  1219                           ;KF2.c: 20:  ADCON0bits.ADON = 1;
  1220     04D8  141D               	bsf	29,0	;volatile
  1221     04D9                     l150:
  1222     04D9  0008               	return
  1223     04DA                     __end_of_setup:
  1224                           
  1225                           	psect	text2
  1226     03BC                     __ptext2:	
  1227 ;; *************** function _Tempjudgements *****************
  1228 ;; Defined at:
  1229 ;;		line 112 in file "main.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;		None
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1243 ;;      Params:         0       0       0       0
  1244 ;;      Locals:         0       0       0       0
  1245 ;;      Temps:          0       3       0       0
  1246 ;;      Totals:         0       3       0       0
  1247 ;;Total ram usage:        3 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; Hardware stack levels required when called: 1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257     03BC                     _Tempjudgements:	
  1258                           ;psect for function _Tempjudgements
  1259                           
  1260     03BC                     l1125:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _Tempjudgements: [wreg+status,2+status,0]
  1263                           
  1264                           
  1265                           ;main.c: 114:  if(v <= t)
  1266     03BC  0871               	movf	_t+1,w
  1267     03BD  3A80               	xorlw	128
  1268     03BE  0020               	movlb	0	; select bank0
  1269     03BF  00A0               	movwf	??_Tempjudgements
  1270     03C0  0853               	movf	_v+1,w
  1271     03C1  3A80               	xorlw	128
  1272     03C2  0220               	subwf	??_Tempjudgements,w
  1273     03C3  1D03               	skipz
  1274     03C4  2BC7               	goto	u645
  1275     03C5  0852               	movf	_v,w
  1276     03C6  0270               	subwf	_t,w
  1277     03C7                     u645:
  1278     03C7  1C03               	skipc
  1279     03C8  2BCA               	goto	u641
  1280     03C9  2BCB               	goto	u640
  1281     03CA                     u641:
  1282     03CA  2BEA               	goto	l1135
  1283     03CB                     u640:
  1284     03CB                     l1127:
  1285                           
  1286                           ;main.c: 115:  {;main.c: 116:   PORTAbits.RA4 = 1;
  1287     03CB  0020               	movlb	0	; select bank0
  1288     03CC  160C               	bsf	12,4	;volatile
  1289     03CD                     l1129:
  1290                           
  1291                           ;main.c: 117:   y = 1;
  1292     03CD  3001               	movlw	1
  1293     03CE  00D0               	movwf	_y
  1294     03CF  3000               	movlw	0
  1295     03D0  00D1               	movwf	_y+1
  1296                           
  1297                           ;main.c: 118:   if (r < 100 || r > 900)
  1298     03D1  3000               	movlw	0
  1299     03D2  024F               	subwf	_r+1,w
  1300     03D3  3064               	movlw	100
  1301     03D4  1903               	skipnz
  1302     03D5  024E               	subwf	_r,w
  1303     03D6  1C03               	skipc
  1304     03D7  2BD9               	goto	u651
  1305     03D8  2BDA               	goto	u650
  1306     03D9                     u651:
  1307     03D9  2BE3               	goto	l91
  1308     03DA                     u650:
  1309     03DA                     l1131:
  1310     03DA  3003               	movlw	3
  1311     03DB  024F               	subwf	_r+1,w
  1312     03DC  3085               	movlw	133
  1313     03DD  1903               	skipnz
  1314     03DE  024E               	subwf	_r,w
  1315     03DF  1C03               	skipc
  1316     03E0  2BE2               	goto	u661
  1317     03E1  2BE3               	goto	u660
  1318     03E2                     u661:
  1319     03E2  2BE6               	goto	l1133
  1320     03E3                     u660:
  1321     03E3                     l91:
  1322                           
  1323                           ;main.c: 119:   {;main.c: 120:    timerActive = 1;
  1324     03E3  01F2               	clrf	_timerActive
  1325     03E4  0AF2               	incf	_timerActive,f
  1326                           
  1327                           ;main.c: 121:   }
  1328     03E5  2C06               	goto	l95
  1329     03E6                     l1133:
  1330                           
  1331                           ;main.c: 123:   {;main.c: 124:    timerActive = 0;
  1332     03E6  01F2               	clrf	_timerActive
  1333                           
  1334                           ;main.c: 125:    timerCounter = 0;
  1335     03E7  01CC               	clrf	_timerCounter
  1336     03E8  01CD               	clrf	_timerCounter+1
  1337     03E9  2C06               	goto	l95
  1338     03EA                     l1135:
  1339     03EA  0870               	movf	_t,w
  1340     03EB  3E05               	addlw	5
  1341     03EC  0020               	movlb	0	; select bank0
  1342     03ED  00A0               	movwf	??_Tempjudgements
  1343     03EE  3000               	movlw	0
  1344     03EF  3D71               	addwfc	_t+1,w
  1345     03F0  00A1               	movwf	??_Tempjudgements+1
  1346     03F1  0821               	movf	??_Tempjudgements+1,w
  1347     03F2  3A80               	xorlw	128
  1348     03F3  00A2               	movwf	??_Tempjudgements+2
  1349     03F4  0853               	movf	_v+1,w
  1350     03F5  3A80               	xorlw	128
  1351     03F6  0222               	subwf	??_Tempjudgements+2,w
  1352     03F7  1D03               	skipz
  1353     03F8  2BFB               	goto	u675
  1354     03F9  0852               	movf	_v,w
  1355     03FA  0220               	subwf	??_Tempjudgements,w
  1356     03FB                     u675:
  1357     03FB  1803               	skipnc
  1358     03FC  2BFE               	goto	u671
  1359     03FD  2BFF               	goto	u670
  1360     03FE                     u671:
  1361     03FE  2C06               	goto	l95
  1362     03FF                     u670:
  1363     03FF                     l1137:
  1364                           
  1365                           ;main.c: 129:  {;main.c: 130:   PORTAbits.RA4 = 0;
  1366     03FF  0020               	movlb	0	; select bank0
  1367     0400  120C               	bcf	12,4	;volatile
  1368     0401                     l1139:
  1369                           
  1370                           ;main.c: 131:   y = 0;
  1371     0401  01D0               	clrf	_y
  1372     0402  01D1               	clrf	_y+1
  1373                           
  1374                           ;main.c: 132:   timerActive = 0;
  1375     0403  01F2               	clrf	_timerActive
  1376                           
  1377                           ;main.c: 133:   timerCounter = 0;
  1378     0404  01CC               	clrf	_timerCounter
  1379     0405  01CD               	clrf	_timerCounter+1
  1380     0406                     l95:
  1381     0406  0008               	return
  1382     0407                     __end_of_Tempjudgements:
  1383                           
  1384                           	psect	text3
  1385     04DA                     __ptext3:	
  1386 ;; *************** function _PWMinit *****************
  1387 ;; Defined at:
  1388 ;;		line 23 in file "KF2.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1402 ;;      Params:         0       0       0       0
  1403 ;;      Locals:         0       0       0       0
  1404 ;;      Temps:          0       0       0       0
  1405 ;;      Totals:         0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416     04DA                     _PWMinit:	
  1417                           ;psect for function _PWMinit
  1418                           
  1419     04DA                     l1311:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _PWMinit: [wreg+status,2+status,0]
  1422                           
  1423                           
  1424                           ;KF2.c: 25:  TRISAbits.TRISA5 = 1;
  1425     04DA  0021               	movlb	1	; select bank1
  1426     04DB  168C               	bsf	12,5	;volatile
  1427                           
  1428                           ;KF2.c: 26:  APFCONbits.CCP1SEL = 1;
  1429     04DC  0022               	movlb	2	; select bank2
  1430     04DD  141D               	bsf	29,0	;volatile
  1431     04DE                     l1313:
  1432                           
  1433                           ;KF2.c: 27:  PR2 = 254;
  1434     04DE  30FE               	movlw	254
  1435     04DF  0020               	movlb	0	; select bank0
  1436     04E0  009B               	movwf	27	;volatile
  1437     04E1                     l1315:
  1438                           
  1439                           ;KF2.c: 28:  CCP1CONbits.CCP1M = 0x0F;
  1440     04E1  300F               	movlw	15
  1441     04E2  0025               	movlb	5	; select bank5
  1442     04E3  0493               	iorwf	19,f	;volatile
  1443     04E4                     l1317:
  1444                           
  1445                           ;KF2.c: 29:  CCP1CONbits.P1M = 0;
  1446     04E4  303F               	movlw	-193
  1447     04E5  0593               	andwf	19,f	;volatile
  1448     04E6                     l1319:
  1449                           
  1450                           ;KF2.c: 30:  INTCONbits.GIE = 1;
  1451     04E6  178B               	bsf	11,7	;volatile
  1452     04E7                     l1321:
  1453                           
  1454                           ;KF2.c: 31:  INTCONbits.PEIE = 1;
  1455     04E7  170B               	bsf	11,6	;volatile
  1456     04E8                     l1323:
  1457                           
  1458                           ;KF2.c: 32:  PIE1bits.TMR2IE = 1;
  1459     04E8  0021               	movlb	1	; select bank1
  1460     04E9  1491               	bsf	17,1	;volatile
  1461     04EA                     l1325:
  1462                           
  1463                           ;KF2.c: 33:  PIR1bits.TMR2IF = 0;
  1464     04EA  0020               	movlb	0	; select bank0
  1465     04EB  1091               	bcf	17,1	;volatile
  1466     04EC                     l1327:
  1467                           
  1468                           ;KF2.c: 34:  T2CONbits.T2CKPS = 3;
  1469     04EC  3003               	movlw	3
  1470     04ED  049C               	iorwf	28,f	;volatile
  1471     04EE                     l153:
  1472     04EE  0008               	return
  1473     04EF                     __end_of_PWMinit:
  1474                           
  1475                           	psect	text4
  1476     0288                     __ptext4:	
  1477 ;; *************** function _ADsensing *****************
  1478 ;; Defined at:
  1479 ;;		line 86 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1493 ;;      Params:         0       0       0       0
  1494 ;;      Locals:         0       0       0       0
  1495 ;;      Temps:          0       4       0       0
  1496 ;;      Totals:         0       4       0       0
  1497 ;;Total ram usage:        4 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 2
  1500 ;; This function calls:
  1501 ;;		___lldiv
  1502 ;;		___lmul
  1503 ;;		___wmul
  1504 ;;		_getADCValue
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     0288                     _ADsensing:	
  1511                           ;psect for function _ADsensing
  1512                           
  1513     0288                     l1329:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _ADsensing: [wreg+status,2+status,0+pclath+cstack]
  1516                           
  1517                           
  1518                           ;main.c: 88:  if(add == 0)
  1519     0288  0873               	movf	_add,w
  1520     0289  1D03               	btfss	3,2
  1521     028A  2A8C               	goto	u1001
  1522     028B  2A8D               	goto	u1000
  1523     028C                     u1001:
  1524     028C  2B20               	goto	l1341
  1525     028D                     u1000:
  1526     028D                     l1331:
  1527                           
  1528                           ;main.c: 89:  {;main.c: 90:   ad1 = getADCValue(0x00);
  1529     028D  3000               	movlw	0
  1530     028E  3184  2407  3182   	fcall	_getADCValue
  1531     0291  0020               	movlb	0	; select bank0
  1532     0292  0820               	movf	?_getADCValue,w
  1533     0293  00C0               	movwf	_ad1
  1534     0294  0821               	movf	?_getADCValue+1,w
  1535     0295  00C1               	movwf	_ad1+1
  1536     0296  01C2               	clrf	_ad1+2
  1537     0297  01C3               	clrf	_ad1+3
  1538     0298                     l1333:
  1539                           
  1540                           ;main.c: 91:   ad1 = 1024 - ad1;
  1541     0298  3000               	movlw	0
  1542     0299  00BA               	movwf	??_ADsensing
  1543     029A  3004               	movlw	4
  1544     029B  00BB               	movwf	??_ADsensing+1
  1545     029C  3000               	movlw	0
  1546     029D  00BC               	movwf	??_ADsensing+2
  1547     029E  3000               	movlw	0
  1548     029F  00BD               	movwf	??_ADsensing+3
  1549     02A0  0840               	movf	_ad1,w
  1550     02A1  02BA               	subwf	??_ADsensing,f
  1551     02A2  0841               	movf	_ad1+1,w
  1552     02A3  3BBB               	subwfb	??_ADsensing+1,f
  1553     02A4  0842               	movf	_ad1+2,w
  1554     02A5  3BBC               	subwfb	??_ADsensing+2,f
  1555     02A6  0843               	movf	_ad1+3,w
  1556     02A7  3BBD               	subwfb	??_ADsensing+3,f
  1557     02A8  083D               	movf	??_ADsensing+3,w
  1558     02A9  00C3               	movwf	_ad1+3
  1559     02AA  083C               	movf	??_ADsensing+2,w
  1560     02AB  00C2               	movwf	_ad1+2
  1561     02AC  083B               	movf	??_ADsensing+1,w
  1562     02AD  00C1               	movwf	_ad1+1
  1563     02AE  083A               	movf	??_ADsensing,w
  1564     02AF  00C0               	movwf	_ad1
  1565     02B0                     l1335:
  1566                           
  1567                           ;main.c: 92:   VR = ad1 * 500 / 1024;
  1568     02B0  0843               	movf	_ad1+3,w
  1569     02B1  00A3               	movwf	___lmul@multiplier+3
  1570     02B2  0842               	movf	_ad1+2,w
  1571     02B3  00A2               	movwf	___lmul@multiplier+2
  1572     02B4  0841               	movf	_ad1+1,w
  1573     02B5  00A1               	movwf	___lmul@multiplier+1
  1574     02B6  0840               	movf	_ad1,w
  1575     02B7  00A0               	movwf	___lmul@multiplier
  1576     02B8  3000               	movlw	0
  1577     02B9  00A7               	movwf	___lmul@multiplicand+3
  1578     02BA  3000               	movlw	0
