

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 02 16:29:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 07/09/2023 GMT
   858     0109                     l1317:
   859                           
   860                           ;main.c: 46:  TRISAbits.TRISA5 = 0;
   861     0109  0021               	movlb	1	; select bank1
   862     010A  128C               	bcf	12,5	;volatile
   863     010B                     l1319:
   864                           
   865                           ;main.c: 49:     {;main.c: 50:         if(add == 1)
   866     010B  0020               	movlb	0	; select bank0
   867     010C  0342               	decf	main@add,w
   868     010D  1D03               	btfss	3,2
   869     010E  2910               	goto	u1021
   870     010F  2911               	goto	u1020
   871     0110                     u1021:
   872     0110  29A4               	goto	l1331
   873     0111                     u1020:
   874     0111                     l1321:
   875                           
   876                           ;main.c: 51:         {;main.c: 52:             unsigned long VR;;main.c: 53:            
      +                           ad1 = getADCValue(0x00);
   877     0111  3000               	movlw	0
   878     0112  3183  232F  3180   	fcall	_getADCValue
   879     0115  0020               	movlb	0	; select bank0
   880     0116  0820               	movf	?_getADCValue,w
   881     0117  00C3               	movwf	_ad1
   882     0118  0821               	movf	?_getADCValue+1,w
   883     0119  00C4               	movwf	_ad1+1
   884     011A  01C5               	clrf	_ad1+2
   885     011B  01C6               	clrf	_ad1+3
   886     011C                     l1323:
   887                           
   888                           ;main.c: 54:             ad1 = 1024 - ad1;
   889     011C  3000               	movlw	0
   890     011D  00BA               	movwf	??_main
   891     011E  3004               	movlw	4
   892     011F  00BB               	movwf	??_main+1
   893     0120  3000               	movlw	0
   894     0121  00BC               	movwf	??_main+2
   895     0122  3000               	movlw	0
   896     0123  00BD               	movwf	??_main+3
   897     0124  0843               	movf	_ad1,w
   898     0125  02BA               	subwf	??_main,f
   899     0126  0844               	movf	_ad1+1,w
   900     0127  3BBB               	subwfb	??_main+1,f
   901     0128  0845               	movf	_ad1+2,w
   902     0129  3BBC               	subwfb	??_main+2,f
   903     012A  0846               	movf	_ad1+3,w
   904     012B  3BBD               	subwfb	??_main+3,f
   905     012C  083D               	movf	??_main+3,w
   906     012D  00C6               	movwf	_ad1+3
   907     012E  083C               	movf	??_main+2,w
   908     012F  00C5               	movwf	_ad1+2
   909     0130  083B               	movf	??_main+1,w
   910     0131  00C4               	movwf	_ad1+1
   911     0132  083A               	movf	??_main,w
   912     0133  00C3               	movwf	_ad1
   913     0134                     l1325:
   914                           
   915                           ;main.c: 55:             VR = ad1 * 500 / 1024;
   916     0134  0846               	movf	_ad1+3,w
   917     0135  00A3               	movwf	___lmul@multiplier+3
   918     0136  0845               	movf	_ad1+2,w
   919     0137  00A2               	movwf	___lmul@multiplier+2
   920     0138  0844               	movf	_ad1+1,w
   921     0139  00A1               	movwf	___lmul@multiplier+1
   922     013A  0843               	movf	_ad1,w
   923     013B  00A0               	movwf	___lmul@multiplier
   924     013C  3000               	movlw	0
   925     013D  00A7               	movwf	___lmul@multiplicand+3
   926     013E  3000               	movlw	0
   927     013F  00A6               	movwf	___lmul@multiplicand+2
   928     0140  3001               	movlw	1
   929     0141  00A5               	movwf	___lmul@multiplicand+1
   930     0142  30F4               	movlw	244
   931     0143  00A4               	movwf	___lmul@multiplicand
   932     0144  3183  236A  3180   	fcall	___lmul
   933     0147  0020               	movlb	0	; select bank0
   934     0148  0820               	movf	?___lmul,w
   935     0149  00BA               	movwf	??_main
   936     014A  0821               	movf	?___lmul+1,w
   937     014B  00BB               	movwf	??_main+1
   938     014C  0822               	movf	?___lmul+2,w
   939     014D  00BC               	movwf	??_main+2
   940     014E  0823               	movf	?___lmul+3,w
   941     014F  00BD               	movwf	??_main+3
   942     0150  300A               	movlw	10
   943     0151                     u1035:
   944     0151  36BD               	lsrf	??_main+3,f
   945     0152  0CBC               	rrf	??_main+2,f
   946     0153  0CBB               	rrf	??_main+1,f
   947     0154  0CBA               	rrf	??_main,f
   948     0155                     u1030:
   949     0155  0B89               	decfsz	9,f
   950     0156  2951               	goto	u1035
   951     0157  083D               	movf	??_main+3,w
   952     0158  00C1               	movwf	main@VR+3
   953     0159  083C               	movf	??_main+2,w
   954     015A  00C0               	movwf	main@VR+2
   955     015B  083B               	movf	??_main+1,w
   956     015C  00BF               	movwf	main@VR+1
   957     015D  083A               	movf	??_main,w
   958     015E  00BE               	movwf	main@VR
   959     015F                     l1327:
   960                           
   961                           ;main.c: 56:             Rt = (unsigned long)(500 - VR) * 1000 / VR;
   962     015F  0841               	movf	main@VR+3,w
   963     0160  00AF               	movwf	___lldiv@divisor+3
   964     0161  0840               	movf	main@VR+2,w
   965     0162  00AE               	movwf	___lldiv@divisor+2
   966     0163  083F               	movf	main@VR+1,w
   967     0164  00AD               	movwf	___lldiv@divisor+1
   968     0165  083E               	movf	main@VR,w
   969     0166  00AC               	movwf	___lldiv@divisor
   970     0167  30F4               	movlw	244
   971     0168  00BA               	movwf	??_main
   972     0169  3001               	movlw	1
   973     016A  00BB               	movwf	??_main+1
   974     016B  3000               	movlw	0
   975     016C  00BC               	movwf	??_main+2
   976     016D  3000               	movlw	0
   977     016E  00BD               	movwf	??_main+3
   978     016F  083E               	movf	main@VR,w
   979     0170  02BA               	subwf	??_main,f
   980     0171  083F               	movf	main@VR+1,w
   981     0172  3BBB               	subwfb	??_main+1,f
   982     0173  0840               	movf	main@VR+2,w
   983     0174  3BBC               	subwfb	??_main+2,f
   984     0175  0841               	movf	main@VR+3,w
   985     0176  3BBD               	subwfb	??_main+3,f
   986     0177  083D               	movf	??_main+3,w
   987     0178  00A3               	movwf	___lmul@multiplier+3
   988     0179  083C               	movf	??_main+2,w
   989     017A  00A2               	movwf	___lmul@multiplier+2
   990     017B  083B               	movf	??_main+1,w
   991     017C  00A1               	movwf	___lmul@multiplier+1
   992     017D  083A               	movf	??_main,w
   993     017E  00A0               	movwf	___lmul@multiplier
   994     017F  3000               	movlw	0
   995     0180  00A7               	movwf	___lmul@multiplicand+3
   996     0181  3000               	movlw	0
   997     0182  00A6               	movwf	___lmul@multiplicand+2
   998     0183  3003               	movlw	3
   999     0184  00A5               	movwf	___lmul@multiplicand+1
  1000     0185  30E8               	movlw	232
  1001     0186  00A4               	movwf	___lmul@multiplicand
  1002     0187  3183  236A  3180   	fcall	___lmul
  1003     018A  0020               	movlb	0	; select bank0
  1004     018B  0823               	movf	?___lmul+3,w
  1005     018C  00B3               	movwf	___lldiv@dividend+3
  1006     018D  0822               	movf	?___lmul+2,w
  1007     018E  00B2               	movwf	___lldiv@dividend+2
  1008     018F  0821               	movf	?___lmul+1,w
  1009     0190  00B1               	movwf	___lldiv@dividend+1
  1010     0191  0820               	movf	?___lmul,w
  1011     0192  00B0               	movwf	___lldiv@dividend
  1012     0193  3182  22D4  3180   	fcall	___lldiv
  1013     0196  0020               	movlb	0	; select bank0
  1014     0197  082F               	movf	?___lldiv+3,w
  1015     0198  00CA               	movwf	_Rt+3
  1016     0199  082E               	movf	?___lldiv+2,w
  1017     019A  00C9               	movwf	_Rt+2
  1018     019B  082D               	movf	?___lldiv+1,w
  1019     019C  00C8               	movwf	_Rt+1
  1020     019D  082C               	movf	?___lldiv,w
  1021     019E  00C7               	movwf	_Rt
  1022     019F                     l1329:
  1023                           
  1024                           ;main.c: 57:             add++;
  1025     019F  3001               	movlw	1
  1026     01A0  00BA               	movwf	??_main
  1027     01A1  083A               	movf	??_main,w
  1028     01A2  07C2               	addwf	main@add,f
  1029                           
  1030                           ;main.c: 58:         }
  1031     01A3  29DC               	goto	l1343
  1032     01A4                     l1331:
  1033     01A4  3002               	movlw	2
  1034     01A5  0642               	xorwf	main@add,w
  1035     01A6  1D03               	btfss	3,2
  1036     01A7  29A9               	goto	u1041
  1037     01A8  29AA               	goto	u1040
  1038     01A9                     u1041:
  1039     01A9  29CD               	goto	l1337
  1040     01AA                     u1040:
  1041     01AA                     l1333:
  1042                           
  1043                           ;main.c: 60:         {;main.c: 61:             ad2 = getADCValue(0x01);
  1044     01AA  3001               	movlw	1
  1045     01AB  3183  232F  3180   	fcall	_getADCValue
  1046     01AE  0020               	movlb	0	; select bank0
  1047     01AF  0821               	movf	?_getADCValue+1,w
  1048     01B0  00CE               	movwf	_ad2+1
  1049     01B1  0820               	movf	?_getADCValue,w
  1050     01B2  00CD               	movwf	_ad2
  1051                           
  1052                           ;main.c: 62:             t = (int)(ad2 * 10 / 128);
  1053     01B3  084E               	movf	_ad2+1,w
  1054     01B4  00A1               	movwf	___wmul@multiplier+1
  1055     01B5  084D               	movf	_ad2,w
  1056     01B6  00A0               	movwf	___wmul@multiplier
  1057     01B7  300A               	movlw	10
  1058     01B8  00A2               	movwf	___wmul@multiplicand
  1059     01B9  3000               	movlw	0
  1060     01BA  00A3               	movwf	___wmul@multiplicand+1
  1061     01BB  3183  239E  3180   	fcall	___wmul
  1062     01BE  0020               	movlb	0	; select bank0
  1063     01BF  0820               	movf	?___wmul,w
  1064     01C0  00BA               	movwf	??_main
  1065     01C1  0821               	movf	?___wmul+1,w
  1066     01C2  00BB               	movwf	??_main+1
  1067     01C3  3007               	movlw	7
  1068     01C4                     u1055:
  1069     01C4  36BB               	lsrf	??_main+1,f
  1070     01C5  0CBA               	rrf	??_main,f
  1071     01C6  0B89               	decfsz	9,f
  1072     01C7  29C4               	goto	u1055
  1073     01C8  083A               	movf	??_main,w
  1074     01C9  00D3               	movwf	_t
  1075     01CA  083B               	movf	??_main+1,w
  1076     01CB  00D4               	movwf	_t+1
  1077     01CC  299F               	goto	l1329
  1078     01CD                     l1337:
  1079                           
  1080                           ;main.c: 66:         {;main.c: 67:             ad3 = getADCValue(0x02);
  1081     01CD  3002               	movlw	2
  1082     01CE  3183  232F  3180   	fcall	_getADCValue
  1083     01D1  0020               	movlb	0	; select bank0
  1084     01D2  0821               	movf	?_getADCValue+1,w
  1085     01D3  00CC               	movwf	_ad3+1
  1086     01D4  0820               	movf	?_getADCValue,w
  1087     01D5  00CB               	movwf	_ad3
  1088     01D6                     l1339:
  1089                           
  1090                           ;main.c: 68:             r = ad3;
  1091     01D6  084C               	movf	_ad3+1,w
  1092     01D7  00D0               	movwf	_r+1
  1093     01D8  084B               	movf	_ad3,w
  1094     01D9  00CF               	movwf	_r
  1095     01DA                     l1341:
  1096                           
  1097                           ;main.c: 69:             add = 1;
  1098     01DA  01C2               	clrf	main@add
  1099     01DB  0AC2               	incf	main@add,f
  1100     01DC                     l1343:
  1101                           
  1102                           ;main.c: 72:   if(v <= (t - 2))
  1103     01DC  0853               	movf	_t,w
  1104     01DD  3EFE               	addlw	254
  1105     01DE  00BA               	movwf	??_main
  1106     01DF  30FF               	movlw	255
  1107     01E0  3D54               	addwfc	_t+1,w
  1108     01E1  00BB               	movwf	??_main+1
  1109     01E2  083B               	movf	??_main+1,w
  1110     01E3  3A80               	xorlw	128
  1111     01E4  00BC               	movwf	??_main+2
  1112     01E5  0852               	movf	_v+1,w
  1113     01E6  3A80               	xorlw	128
  1114     01E7  023C               	subwf	??_main+2,w
  1115     01E8  1D03               	skipz
  1116     01E9  29EC               	goto	u1065
  1117     01EA  0851               	movf	_v,w
  1118     01EB  023A               	subwf	??_main,w
  1119     01EC                     u1065:
  1120     01EC  1C03               	skipc
  1121     01ED  29EF               	goto	u1061
  1122     01EE  29F0               	goto	u1060
  1123     01EF                     u1061:
  1124     01EF  2A0F               	goto	l1353
  1125     01F0                     u1060:
  1126     01F0                     l1345:
  1127                           
  1128                           ;main.c: 73:   {;main.c: 74:    PORTAbits.RA4 = 1;
  1129     01F0  0020               	movlb	0	; select bank0
  1130     01F1  160C               	bsf	12,4	;volatile
  1131     01F2                     l1347:
  1132                           
  1133                           ;main.c: 75:    y = 1;
  1134     01F2  3001               	movlw	1
  1135     01F3  00F8               	movwf	_y
  1136     01F4  3000               	movlw	0
  1137     01F5  00F9               	movwf	_y+1
  1138                           
  1139                           ;main.c: 76:    if (r < 100 || r > 900)
  1140     01F6  3000               	movlw	0
  1141     01F7  0250               	subwf	_r+1,w
  1142     01F8  3064               	movlw	100
  1143     01F9  1903               	skipnz
  1144     01FA  024F               	subwf	_r,w
  1145     01FB  1C03               	skipc
  1146     01FC  29FE               	goto	u1071
  1147     01FD  29FF               	goto	u1070
  1148     01FE                     u1071:
  1149     01FE  2A08               	goto	l65
  1150     01FF                     u1070:
  1151     01FF                     l1349:
  1152     01FF  3003               	movlw	3
  1153     0200  0250               	subwf	_r+1,w
  1154     0201  3085               	movlw	133
  1155     0202  1903               	skipnz
  1156     0203  024F               	subwf	_r,w
  1157     0204  1C03               	skipc
  1158     0205  2A07               	goto	u1081
  1159     0206  2A08               	goto	u1080
  1160     0207                     u1081:
  1161     0207  2A0B               	goto	l1351
  1162     0208                     u1080:
  1163     0208                     l65:
  1164                           
  1165                           ;main.c: 77:    {;main.c: 78:     timerActive = 1;
  1166     0208  01FA               	clrf	_timerActive
  1167     0209  0AFA               	incf	_timerActive,f
  1168                           
  1169                           ;main.c: 79:    }
  1170     020A  2A25               	goto	l1359
  1171     020B                     l1351:
  1172                           
  1173                           ;main.c: 81:    {;main.c: 82:     timerActive = 0;
  1174     020B  01FA               	clrf	_timerActive
  1175                           
  1176                           ;main.c: 83:     timerCounter = 0;
  1177     020C  01F6               	clrf	_timerCounter
  1178     020D  01F7               	clrf	_timerCounter+1
  1179     020E  2A25               	goto	l1359
  1180     020F                     l1353:
  1181     020F  0020               	movlb	0	; select bank0
  1182     0210  0854               	movf	_t+1,w
  1183     0211  3A80               	xorlw	128
  1184     0212  00BA               	movwf	??_main
  1185     0213  0852               	movf	_v+1,w
  1186     0214  3A80               	xorlw	128
  1187     0215  023A               	subwf	??_main,w
  1188     0216  1D03               	skipz
  1189     0217  2A1A               	goto	u1095
  1190     0218  0851               	movf	_v,w
  1191     0219  0253               	subwf	_t,w
  1192     021A                     u1095:
  1193     021A  1803               	skipnc
  1194     021B  2A1D               	goto	u1091
  1195     021C  2A1E               	goto	u1090
  1196     021D                     u1091:
  1197     021D  2A25               	goto	l1359
  1198     021E                     u1090:
  1199     021E                     l1355:
  1200                           
  1201                           ;main.c: 87:   {;main.c: 88:    PORTAbits.RA4 = 0;
  1202     021E  0020               	movlb	0	; select bank0
  1203     021F  120C               	bcf	12,4	;volatile
  1204     0220                     l1357:
  1205                           
  1206                           ;main.c: 89:    y = 0;
  1207     0220  01F8               	clrf	_y
  1208     0221  01F9               	clrf	_y+1
  1209                           
  1210                           ;main.c: 90:    timerActive = 0;
  1211     0222  01FA               	clrf	_timerActive
  1212                           
  1213                           ;main.c: 91:    timerCounter = 0;
  1214     0223  01F6               	clrf	_timerCounter
  1215     0224  01F7               	clrf	_timerCounter+1
  1216     0225                     l1359:
  1217                           
  1218                           ;main.c: 93:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1219     0225  3005               	movlw	5
  1220     0226  0020               	movlb	0	; select bank0
  1221     0227  00BB               	movwf	??_main+1
  1222     0228  300F               	movlw	15
  1223     0229  00BA               	movwf	??_main
  1224     022A  30F1               	movlw	241
  1225     022B                     u1117:
  1226     022B  0B89               	decfsz	9,f
  1227     022C  2A2B               	goto	u1117
  1228     022D  0BBA               	decfsz	??_main,f
  1229     022E  2A2B               	goto	u1117
  1230     022F  0BBB               	decfsz	??_main+1,f
  1231     0230  2A2B               	goto	u1117
  1232     0231  290B               	goto	l1319
  1233     0232  3180  28DC         	ljmp	start
  1234     0234                     __end_of_main:
  1235                           
  1236                           	psect	text1
  1237     03BE                     __ptext1:	
  1238 ;; *************** function _setup *****************
  1239 ;; Defined at:
  1240 ;;		line 5 in file "KF2.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1254 ;;      Params:         0       0       0       0
  1255 ;;      Locals:         0       0       0       0
  1256 ;;      Temps:          0       0       0       0
  1257 ;;      Totals:         0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     03BE                     _setup:	
  1269                           ;psect for function _setup
  1270                           
  1271     03BE                     l1205:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _setup: [wreg]
  1274                           
  1275                           
  1276                           ;KF2.c: 7:     OSCCON = 0b01110000;
  1277     03BE  3070               	movlw	112
  1278     03BF  0021               	movlb	1	; select bank1
  1279     03C0  0099               	movwf	25	;volatile
  1280     03C1                     l1207:
  1281                           
  1282                           ;KF2.c: 10:     PORTAbits.RA4 = 0;
  1283     03C1  0020               	movlb	0	; select bank0
  1284     03C2  120C               	bcf	12,4	;volatile
  1285     03C3                     l1209:
  1286                           
  1287                           ;KF2.c: 11:     TRISAbits.TRISA4 = 0;
  1288     03C3  0021               	movlb	1	; select bank1
  1289     03C4  120C               	bcf	12,4	;volatile
  1290     03C5                     l1211:
  1291                           
  1292                           ;KF2.c: 14:     ANSELAbits.ANSA0 = 1;
  1293     03C5  0023               	movlb	3	; select bank3
  1294     03C6  140C               	bsf	12,0	;volatile
  1295     03C7                     l1213:
  1296                           
  1297                           ;KF2.c: 15:     ANSELAbits.ANSA1 = 1;
  1298     03C7  148C               	bsf	12,1	;volatile
  1299     03C8                     l1215:
  1300                           
  1301                           ;KF2.c: 16:     ANSELAbits.ANSA2 = 1;
  1302     03C8  150C               	bsf	12,2	;volatile
  1303                           
  1304                           ;KF2.c: 17:     ADCON1 = 0x50;
  1305     03C9  3050               	movlw	80
  1306     03CA  0021               	movlb	1	; select bank1
  1307     03CB  009E               	movwf	30	;volatile
  1308     03CC                     l1217:
  1309                           
  1310                           ;KF2.c: 18:     PIE1bits.ADIE = 1;
  1311     03CC  1711               	bsf	17,6	;volatile
  1312     03CD                     l1219:
  1313                           
  1314                           ;KF2.c: 19:     PIR1bits.ADIF = 0;
  1315     03CD  0020               	movlb	0	; select bank0
  1316     03CE  1311               	bcf	17,6	;volatile
  1317     03CF                     l1221:
  1318                           
  1319                           ;KF2.c: 20:     ADCON0bits.GO = 0;
  1320     03CF  0021               	movlb	1	; select bank1
  1321     03D0  109D               	bcf	29,1	;volatile
  1322     03D1                     l1223:
  1323                           
  1324                           ;KF2.c: 21:     ADCON0bits.ADON = 1;
  1325     03D1  141D               	bsf	29,0	;volatile
  1326     03D2                     l134:
  1327     03D2  0008               	return
  1328     03D3                     __end_of_setup:
  1329                           
  1330                           	psect	text2
  1331     032F                     __ptext2:	
  1332 ;; *************** function _getADCValue *****************
  1333 ;; Defined at:
  1334 ;;		line 98 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  channel         1    wreg     unsigned char 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  channel         1    9[BANK0 ] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  2    0[BANK0 ] unsigned int 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1348 ;;      Params:         0       2       0       0
  1349 ;;      Locals:         0       1       0       0
  1350 ;;      Temps:          0       7       0       0
  1351 ;;      Totals:         0      10       0       0
  1352 ;;Total ram usage:       10 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362     032F                     _getADCValue:	
  1363                           ;psect for function _getADCValue
  1364                           
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1368                           ;getADCValue@channel stored from wreg
  1369     032F  0020               	movlb	0	; select bank0
  1370     0330  00A9               	movwf	getADCValue@channel
  1371     0331                     l1243:
  1372                           
  1373                           ;main.c: 98: unsigned int getADCValue(unsigned char channel);main.c: 99: {;main.c: 100: 
      +                              ADCON0bits.CHS = channel;
  1374     0331  0829               	movf	getADCValue@channel,w
  1375     0332  00A2               	movwf	??_getADCValue
  1376     0333  0DA2               	rlf	??_getADCValue,f
  1377     0334  0DA2               	rlf	??_getADCValue,f
  1378     0335  0021               	movlb	1	; select bank1
  1379     0336  081D               	movf	29,w	;volatile
  1380     0337  0020               	movlb	0	; select bank0
  1381     0338  0622               	xorwf	??_getADCValue,w
  1382     0339  3983               	andlw	-125
  1383     033A  0622               	xorwf	??_getADCValue,w
  1384     033B  0021               	movlb	1	; select bank1
  1385     033C  009D               	movwf	29	;volatile
  1386     033D                     l1245:
  1387                           
  1388                           ;main.c: 101:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1389     033D  3034               	movlw	52
  1390     033E  0020               	movlb	0	; select bank0
  1391     033F  00A2               	movwf	??_getADCValue
  1392     0340  30F1               	movlw	241
  1393     0341                     u1127:
  1394     0341  0B89               	decfsz	9,f
  1395     0342  2B41               	goto	u1127
  1396     0343  0BA2               	decfsz	??_getADCValue,f
  1397     0344  2B41               	goto	u1127
  1398     0345  3200               	nop2
  1399     0346                     l1247:
  1400                           
  1401                           ;main.c: 102:     ADCON0bits.GO = 1;
  1402     0346  0021               	movlb	1	; select bank1
  1403     0347  149D               	bsf	29,1	;volatile
  1404     0348                     l74:	
  1405                           ;main.c: 103:     while (ADCON0bits.GO);
  1406                           
  1407     0348  189D               	btfsc	29,1	;volatile
  1408     0349  2B4B               	goto	u851
  1409     034A  2B4C               	goto	u850
  1410     034B                     u851:
  1411     034B  2B48               	goto	l74
  1412     034C                     u850:
  1413     034C                     l1249:
  1414                           
  1415                           ;main.c: 104:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1416     034C  081B               	movf	27,w	;volatile
  1417     034D  0020               	movlb	0	; select bank0
  1418     034E  00A2               	movwf	??_getADCValue
  1419     034F  3006               	movlw	6
  1420     0350                     u865:
  1421     0350  36A2               	lsrf	??_getADCValue,f
  1422     0351  0B89               	decfsz	9,f
  1423     0352  2B50               	goto	u865
  1424     0353  0822               	movf	??_getADCValue,w
  1425     0354  00A3               	movwf	??_getADCValue+1
  1426     0355  01A4               	clrf	??_getADCValue+2
  1427     0356  0021               	movlb	1	; select bank1
  1428     0357  081C               	movf	28,w	;volatile
  1429     0358  0020               	movlb	0	; select bank0
  1430     0359  00A5               	movwf	??_getADCValue+3
  1431     035A  01A6               	clrf	??_getADCValue+4
  1432     035B  35A5               	lslf	??_getADCValue+3,f
  1433     035C  0DA6               	rlf	??_getADCValue+4,f
  1434     035D  35A5               	lslf	??_getADCValue+3,f
  1435     035E  0DA6               	rlf	??_getADCValue+4,f
  1436     035F  0823               	movf	??_getADCValue+1,w
  1437     0360  0425               	iorwf	??_getADCValue+3,w
  1438     0361  00A7               	movwf	??_getADCValue+5
  1439     0362  0824               	movf	??_getADCValue+2,w
  1440     0363  0426               	iorwf	??_getADCValue+4,w
  1441     0364  00A8               	movwf	??_getADCValue+6
  1442     0365  0827               	movf	??_getADCValue+5,w
  1443     0366  00A0               	movwf	?_getADCValue
  1444     0367  0828               	movf	??_getADCValue+6,w
  1445     0368  00A1               	movwf	?_getADCValue+1
  1446     0369                     l77:
  1447     0369  0008               	return
  1448     036A                     __end_of_getADCValue:
  1449                           
  1450                           	psect	text3
  1451     039E                     __ptext3:	
  1452 ;; *************** function ___wmul *****************
  1453 ;; Defined at:
  1454 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1457 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  product         2    4[BANK0 ] unsigned int 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  2    0[BANK0 ] unsigned int 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1469 ;;      Params:         0       4       0       0
  1470 ;;      Locals:         0       2       0       0
  1471 ;;      Temps:          0       0       0       0
  1472 ;;      Totals:         0       6       0       0
  1473 ;;Total ram usage:        6 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; Hardware stack levels required when called: 1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     039E                     ___wmul:	
  1484                           ;psect for function ___wmul
  1485                           
  1486     039E                     l1253:	
  1487                           ;incstack = 0
  1488                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1489                           
  1490     039E  0020               	movlb	0	; select bank0
  1491     039F  01A4               	clrf	___wmul@product
  1492     03A0  01A5               	clrf	___wmul@product+1
  1493     03A1                     l1255:
  1494     03A1  1C20               	btfss	___wmul@multiplier,0
  1495     03A2  2BA4               	goto	u871
  1496     03A3  2BA5               	goto	u870
  1497     03A4                     u871:
  1498     03A4  2BA9               	goto	l287
  1499     03A5                     u870:
  1500     03A5                     l1257:
  1501     03A5  0822               	movf	___wmul@multiplicand,w
  1502     03A6  07A4               	addwf	___wmul@product,f
  1503     03A7  0823               	movf	___wmul@multiplicand+1,w
  1504     03A8  3DA5               	addwfc	___wmul@product+1,f
  1505     03A9                     l287:
  1506     03A9  3001               	movlw	1
  1507     03AA                     u885:
  1508     03AA  35A2               	lslf	___wmul@multiplicand,f
  1509     03AB  0DA3               	rlf	___wmul@multiplicand+1,f
  1510     03AC  0B89               	decfsz	9,f
  1511     03AD  2BAA               	goto	u885
  1512     03AE                     l1259:
  1513     03AE  3001               	movlw	1
  1514     03AF                     u895:
  1515     03AF  36A1               	lsrf	___wmul@multiplier+1,f
  1516     03B0  0CA0               	rrf	___wmul@multiplier,f
  1517     03B1  0B89               	decfsz	9,f
  1518     03B2  2BAF               	goto	u895
  1519     03B3                     l1261:
